ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2014/2/7,7.7,0,8,1,0,1,8,,,,1,2.9,8,1,3.0,8,1,37,8,1,1021.0,8,1,1016.5,8,1,8.0,8,1,4.0,8,1,14.10,8,1,0,1,8,1,0,1,8,1,7.2,8,2014/2/7 14:00,8,1,1.1,8,2014/2/7 06:02,8,1,–k–k¼,8,1,5.7,8,2014/2/7 09:55,8,–k–k¼,8,1,1019.0,0,8,2014/2/7 15:04,0,8,1,24,8,2014/2/7 14:54,8,1,0,1,8,2014/2/8 0:00,1,8,1,13.6,8,2014/2/7 08:50,8,–k¼,8,1,°ŽžX“Ü,8,1,“ÜŒãá,8,1
2014/2/8,0.0,0,8,1,27,0,8,,,,1,4.9,8,1,5.3,8,1,86,8,1,1013.0,8,1,1008.4,8,1,10.0,8,1,0.3,8,1,1.49,8,1,29.5,0,8,1,22,0,5,1,4.0,8,2014/2/8 00:12,8,1,-0.9,8,2014/2/8 09:21,8,1,–k–k¼,8,1,9.0,8,2014/2/8 20:46,8,–k–k¼,8,1,1003.4,0,8,2014/2/8 23:25,0,8,1,46,8,2014/2/8 00:24,8,1,1.0,0,8,2014/2/8 20:18,0,8,1,19.6,8,2014/2/8 22:15,8,–k–k¼,8,1,‘åá,8,1,‘åáŒãŽžX“Ü,8,1
2014/2/9,6.7,0,8,1,26,0,8,,,,1,3.9,8,1,5.1,8,1,58,8,1,1007.9,8,1,1003.4,8,1,7.5,8,1,5.4,8,1,14.09,8,1,1.5,0,8,1,0,1,8,1,9.2,8,2014/2/9 13:39,8,1,1.1,8,2014/2/9 00:10,8,1,–k–k¼,8,1,8.2,8,2014/2/9 01:48,8,–k–k¼,8,1,1003.6,0,8,2014/2/9 00:16,0,8,1,42,8,2014/2/9 17:21,8,1,0.5,0,8,2014/2/9 01:27,0,8,1,17.3,8,2014/2/9 03:21,8,–k–k¼,8,1,“ÜŒã°,8,1,°,8,1
2014/2/10,4.3,0,8,1,9,0,8,,,,1,2.9,8,1,3.5,8,1,38,8,1,1016.8,8,1,1012.3,8,1,9.8,8,1,6.0,8,1,12.03,8,1,0,1,8,1,0,1,8,1,8.7,8,2014/2/10 15:18,8,1,3.3,8,2014/2/10 05:08,8,1,–k–k¼,8,1,6.3,8,2014/2/10 04:10,8,–k–k¼,8,1,1012.7,0,8,2014/2/10 00:56,0,8,1,23,8,2014/2/10 15:30,8,1,0,1,8,2014/2/11 0:00,1,8,1,11.3,8,2014/2/10 05:00,8,–k¼,8,1,“Ü,8,1,“Ü,8,1
2014/2/11,0.0,0,8,1,4,0,8,,,,1,3.5,8,1,4.0,8,1,51,8,1,1020.5,8,1,1015.9,8,1,10.0,8,1,3.3,8,1,6.06,8,1,0.0,0,8,1,0,1,8,1,4.6,8,2014/2/11 00:03,8,1,2.1,8,2014/2/11 08:00,8,1,–k–k¼,8,1,6.1,8,2014/2/11 07:00,8,–k–k¼,8,1,1018.5,0,8,2014/2/11 00:41,0,8,1,38,8,2014/2/11 11:04,8,1,0.0,0,8,2014/2/11 18:38,0,8,1,10.3,8,2014/2/11 07:58,8,–k–k¼,8,1,“ÜˆêŽžáA‚ ‚ç‚ê‚ð”º‚¤,8,1,“ÜˆêŽž‚Ý‚¼‚ê,8,1
2014/2/12,2.0,0,8,1,1,0,8,,,,1,3.3,8,1,4.2,8,1,49,8,1,1020.6,8,1,1016.1,8,1,7.5,8,1,4.8,8,1,10.46,8,1,0,1,8,1,0,1,8,1,8.2,8,2014/2/12 15:22,8,1,2.8,8,2014/2/12 03:02,8,1,–k–k¼,8,1,5.8,8,2014/2/12 04:22,8,–k–k¼,8,1,1018.6,0,8,2014/2/12 15:21,0,8,1,44,5,2014/2/12 11:59,5,1,0,1,8,2014/2/13 0:00,1,8,1,11.6,8,2014/2/12 04:18,8,–k,8,1,“ÜŒãˆêŽž°,8,1,°,8,1
2014/2/13,0.0,0,8,1,0,1,8,,,,1,2.0,8,1,4.1,8,1,47,8,1,1024.1,8,1,1019.5,8,1,8.0,8,1,5.3,8,1,7.32,8,1,0,1,8,1,0,1,8,1,8.2,8,2014/2/13 14:08,8,1,2.4,8,2014/2/13 05:53,8,1,–k“Œ,8,1,4.3,8,2014/2/13 16:50,8,“ì“ì“Œ,8,1,1020.7,0,8,2014/2/13 00:09,0,8,1,33,8,2014/2/13 21:49,8,1,0,1,8,2014/2/14 0:00,1,8,1,7.0,8,2014/2/13 23:55,8,–k–k¼,8,1,“Ü,8,1,“ÜŒãˆêŽžá,8,1
2014/2/14,0.0,0,8,1,18,0,8,,,,1,3.8,8,1,5.5,8,1,83,8,1,1026.4,8,1,1021.8,8,1,10.0,8,1,1.4,8,1,1.56,8,1,28.5,0,8,1,18,0,8,1,5.4,8,2014/2/14 00:26,8,1,-0.2,8,2014/2/14 23:59,8,1,–k–k¼,8,1,6.8,8,2014/2/14 23:44,8,–k–k¼,8,1,1018.6,0,8,2014/2/15 0:00,0,8,1,38,8,2014/2/14 00:57,8,1,1.0,0,8,2014/2/15 0:00,0,8,1,12.6,8,2014/2/14 21:40,8,–k–k¼,8,1,á,8,1,‘åáŒã‰JA—‹E‚ ‚ç‚ê‚ð”º‚¤,8,1
2014/2/15,0.5,0,8,1,27,0,8,,,,1,5.4,8,1,6.3,8,1,79,8,1,1004.0,8,1,999.5,8,1,9.8,8,1,3.9,8,1,7.28,8,1,67.5,0,8,1,9,0,8,1,6.9,8,2014/2/15 21:08,8,1,-0.2,8,2014/2/15 00:27,8,1,–k¼,8,1,9.8,8,2014/2/15 04:36,8,–k–k¼,8,1,999.4,0,8,2014/2/15 08:51,0,8,1,51,8,2014/2/15 22:40,8,1,3.0,0,8,2014/2/15 09:10,0,8,1,15.8,8,2014/2/15 09:43,8,–k¼,8,1,‘å‰JŒã“Ü,8,1,“ÜŒãˆêŽž°,8,1
2014/2/16,9.8,0,8,1,10,0,8,,,,1,5.6,8,1,4.2,8,1,43,8,1,1014.0,8,1,1009.5,8,1,5.0,8,1,6.9,8,1,17.47,8,1,0,1,8,1,0,1,8,1,10.0,8,2014/2/16 12:41,8,1,4.5,8,2014/2/16 02:08,8,1,–k¼,8,1,11.0,8,2014/2/16 10:37,8,–k¼,8,1,1003.4,0,8,2014/2/16 00:19,0,8,1,29,8,2014/2/16 14:25,8,1,0,1,8,2014/2/17 0:00,1,8,1,23.1,8,2014/2/16 10:47,8,–k¼,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1
2014/2/17,9.3,0,8,1,4,0,8,,,,1,3.6,8,1,3.7,8,1,36,8,1,1019.7,8,1,1015.2,8,1,1.0,8,1,7.3,8,1,15.48,8,1,0,1,8,1,0,1,8,1,12.9,8,2014/2/17 14:10,8,1,3.9,8,2014/2/17 23:53,8,1,–k–k¼,8,1,7.0,8,2014/2/17 02:45,8,–k–k¼,8,1,1016.8,0,8,2014/2/17 15:37,0,8,1,25,8,2014/2/17 11:00,8,1,0,1,8,2014/2/18 0:00,1,8,1,13.1,8,2014/2/17 01:38,8,–k¼,8,1,°,8,1,°Œã“Ü,8,1
2014/2/18,8.4,0,8,1,0,1,8,,,,1,4.9,8,1,2.9,8,1,34,8,1,1017.9,8,1,1013.4,8,1,7.5,8,1,4.7,8,1,16.49,8,1,0,1,8,1,0,1,8,1,8.8,8,2014/2/18 14:19,8,1,2.9,8,2014/2/18 23:38,8,1,–k–k¼,8,1,7.8,8,2014/2/18 10:47,8,–k–k¼,8,1,1015.9,0,8,2014/2/18 15:35,0,8,1,25,8,2014/2/18 14:24,8,1,0,1,8,2014/2/19 0:00,1,8,1,14.3,8,2014/2/18 08:37,8,–k–k¼,8,1,”–“ÜŒã°,8,1,“ÜˆêŽž°,8,1
2014/2/19,8.5,0,8,1,0,1,8,,,,1,4.3,8,1,3.1,8,1,37,8,1,1019.4,8,1,1014.8,8,1,10.0,8,1,4.7,8,1,14.28,8,1,0,1,8,1,0,1,8,1,9.0,8,2014/2/19 13:29,8,1,1.5,8,2014/2/19 07:13,8,1,–k–k¼,8,1,7.6,8,2014/2/19 09:30,8,–k–k¼,8,1,1017.3,0,8,2014/2/19 14:00,0,8,1,24,8,2014/2/19 13:06,8,1,0,1,8,2014/2/20 0:00,1,8,1,13.2,8,2014/2/19 10:31,8,–k¼,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1
2014/2/20,3.9,0,4,1,0,1,8,,,,1,1.9,5,1,3.7,8,1,44,8,1,1021.8,8,1,1017.3,8,1,10.0,8,1,4.6,8,1,10.89,4,1,0,1,8,1,0,1,8,1,7.6,8,2014/2/20 17:46,8,1,1.4,8,2014/2/20 05:14,8,1,–k–k¼,8,1,4.8,8,2014/2/20 02:05,8,–k¼,8,1,1019.9,0,8,2014/2/20 15:09,0,8,1,28,8,2014/2/20 15:08,8,1,0,1,8,2014/2/21 0:00,1,8,1,8.8,8,2014/2/20 01:58,8,–k¼,8,1,”–“Ü,8,1,“ÜŒã°,8,1
2014/2/21,9.9,0,8,1,0,1,8,,,,1,3.7,8,1,3.1,8,1,35,8,1,1022.1,8,1,1017.6,8,1,2.0,8,1,5.5,8,1,17.33,8,1,0,1,8,1,0,1,8,1,10.3,8,2014/2/21 13:21,8,1,2.8,8,2014/2/22 0:00,8,1,–k–k¼,8,1,7.0,8,2014/2/21 18:49,8,–k–k¼,8,1,1019.7,0,8,2014/2/21 14:21,0,8,1,22,8,2014/2/21 15:29,8,1,0,1,8,2014/2/22 0:00,1,8,1,12.6,8,2014/2/21 16:33,8,–k¼,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1
2014/2/22,9.3,0,8,1,0,1,8,,,,1,3.0,8,1,3.0,8,1,35,8,1,1026.4,8,1,1021.8,8,1,3.5,8,1,5.1,8,1,17.14,8,1,0,1,8,1,0,1,8,1,9.5,8,2014/2/22 13:56,8,1,1.7,8,2014/2/22 02:50,8,1,–k–k¼,8,1,6.1,8,2014/2/22 11:25,8,–k–k¼,8,1,1024.6,0,8,2014/2/22 14:52,0,8,1,22,8,2014/2/22 15:03,8,1,0,1,8,2014/2/23 0:00,1,8,1,10.0,8,2014/2/22 11:23,8,–k–k¼,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1
2014/2/23,2.6,0,8,1,0,1,8,,,,1,2.2,8,1,4.4,8,1,48,8,1,1028.2,8,1,1023.6,8,1,8.0,8,1,5.6,8,1,9.69,8,1,0,1,8,1,0,1,8,1,8.3,8,2014/2/23 16:45,8,1,2.9,8,2014/2/23 05:52,8,1,–k–k¼,8,1,4.0,8,2014/2/23 00:28,8,–k¼,8,1,1026.0,0,8,2014/2/23 15:10,0,8,1,40,8,2014/2/23 11:20,8,1,0,1,8,2014/2/24 0:00,1,8,1,6.7,8,2014/2/23 00:02,8,–k¼,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1
2014/2/24,2.3,0,8,1,0,1,8,,,,1,2.0,8,1,4.9,8,1,50,8,1,1027.2,8,1,1022.6,8,1,9.3,8,1,6.3,8,1,9.97,8,1,0,1,8,1,0,1,8,1,8.8,8,2014/2/24 16:30,8,1,4.0,8,2014/2/24 05:11,8,1,–k“Œ,8,1,3.7,8,2014/2/24 15:23,8,“Œ“ì“Œ,8,1,1025.2,0,8,2014/2/24 16:51,0,8,1,40,8,2014/2/24 13:14,8,1,0,1,8,2014/2/25 0:00,1,8,1,6.7,8,2014/2/24 08:36,8,–k–k¼,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒã°,8,1
2014/2/25,10.1,0,8,1,0,1,8,,,,1,2.1,8,1,5.1,8,1,48,8,1,1024.5,8,1,1020.0,8,1,0.0,8,1,8.2,8,1,16.66,8,1,0,1,8,1,0,1,8,1,12.9,8,2014/2/25 13:12,8,1,3.4,8,2014/2/25 06:24,8,1,–k–k¼,8,1,5.0,8,2014/2/25 19:21,8,–k–k¼,8,1,1021.3,0,8,2014/2/25 14:20,0,8,1,29,8,2014/2/25 18:36,8,1,0,1,8,2014/2/26 0:00,1,8,1,9.3,8,2014/2/25 18:59,8,–k,8,1,‰õ°,8,1,‰õ°,8,1
2014/2/26,9.9,0,8,1,0,1,8,,,,1,2.8,8,1,5.8,8,1,47,8,1,1028.9,8,1,1024.4,8,1,1.0,8,1,10.0,8,1,17.26,8,1,0,1,8,1,0,1,8,1,14.2,8,2014/2/26 14:36,8,1,5.7,8,2014/2/26 05:11,8,1,“ì“ì“Œ,8,1,5.3,8,2014/2/26 19:02,8,“ì“Œ,8,1,1026.4,0,8,2014/2/26 00:08,0,8,1,30,8,2014/2/26 14:57,8,1,0,1,8,2014/2/27 0:00,1,8,1,8.6,8,2014/2/26 18:55,8,“ì“ì“Œ,8,1,°,8,1,°Œã“Ü,8,1
2014/2/27,0.0,0,8,1,0,1,8,,,,1,2.2,8,1,9.8,8,1,78,8,1,1023.0,8,1,1018.5,8,1,10.0,8,1,10.0,8,1,3.40,8,1,7.5,0,8,1,0,1,8,1,13.7,8,2014/2/27 23:09,8,1,6.8,8,2014/2/27 10:25,8,1,“ì,8,1,6.1,8,2014/2/27 20:01,8,“ì,8,1,1015.5,0,8,2014/2/28 0:00,0,8,1,62,8,2014/2/27 06:20,8,1,1.0,0,8,2014/2/27 23:59,0,8,1,11.1,8,2014/2/27 19:54,8,“ì“Œ,8,1,‰JŒã“Ü,8,1,‰JŒãˆêŽž“Ü,8,1
2014/2/28,5.3,0,8,1,0,1,8,,,,1,3.2,8,1,9.4,8,1,62,8,1,1016.5,8,1,1012.1,8,1,9.5,8,1,13.8,8,1,14.62,8,1,18.0,0,8,1,0,1,8,1,18.6,8,2014/2/28 13:24,8,1,8.5,8,2014/2/28 03:50,8,1,–k–k¼,8,1,6.7,8,2014/2/28 10:26,8,–k–k¼,8,1,1013.2,0,8,2014/2/28 03:43,0,8,1,33,8,2014/2/28 17:08,8,1,2.5,0,8,2014/2/28 02:06,0,8,1,12.1,8,2014/2/28 09:57,8,–k,8,1,“ÜŽžX°,8,1,“Ü,8,1
2014/3/1,0.0,0,8,1,0,1,8,,,,1,2.2,8,1,9.0,8,1,79,8,1,1018.0,8,1,1013.5,8,1,10.0,8,1,8.9,8,1,1.49,8,1,1.0,0,8,1,0,1,8,1,12.7,8,2014/3/1 00:02,8,1,7.0,8,2014/3/1 20:42,8,1,–k–k“Œ,8,1,4.6,8,2014/3/1 00:33,8,“Œ–k“Œ,8,1,1015.4,0,8,2014/3/1 23:59,0,8,1,59,8,2014/3/1 00:31,8,1,0.5,0,8,2014/3/1 19:12,0,8,1,8.1,8,2014/3/1 00:32,8,“Œ,8,1,‰JŒã“Ü,8,1,‰JˆêŽž“Ü,8,1
2014/3/2,0.0,0,8,1,0,1,8,,,,1,2.7,8,1,8.1,8,1,89,8,1,1015.0,8,1,1010.5,8,1,10.0,8,1,5.6,8,1,1.82,8,1,15.0,0,8,1,0,1,8,1,7.2,8,2014/3/2 00:31,8,1,4.9,8,2014/3/3 0:00,8,1,–k–k“Œ,8,1,4.5,8,2014/3/2 12:08,8,–k–k¼,8,1,1013.2,0,8,2014/3/2 14:36,0,8,1,83,8,2014/3/2 00:07,8,1,1.0,0,8,2014/3/2 18:13,0,8,1,8.5,8,2014/3/2 18:55,8,–k–k“Œ,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1
2014/3/3,3.7,0,8,1,0,1,8,,,,1,3.1,8,1,5.4,8,1,57,8,1,1022.0,8,1,1017.5,8,1,7.0,8,1,6.6,8,1,11.67,8,1,1.0,0,8,1,0,1,8,1,10.9,8,2014/3/3 15:35,8,1,4.4,8,2014/3/3 06:12,8,1,–k–k¼,8,1,6.3,8,2014/3/3 15:37,8,–k¼,8,1,1015.7,0,8,2014/3/3 02:02,0,8,1,27,8,2014/3/3 19:35,8,1,0.5,0,8,2014/3/3 01:23,0,8,1,10.9,8,2014/3/3 16:14,8,–k–k¼,8,1,“ÜˆêŽž‰JŒã°,8,1,°ŽžX“Ü,8,1
2014/3/4,9.4,0,8,1,0,1,8,,,,1,2.6,8,1,4.8,8,1,47,8,1,1027.7,8,1,1023.1,8,1,7.3,8,1,6.9,8,1,17.75,8,1,1.0,0,8,1,0,1,8,1,10.9,8,2014/3/4 13:51,8,1,2.3,8,2014/3/4 06:37,8,1,“ì“ì“Œ,8,1,5.6,8,2014/3/4 17:55,8,“ì“ì“Œ,8,1,1024.0,0,8,2014/3/4 23:57,0,8,1,29,8,2014/3/4 10:52,8,1,0.5,0,8,2014/3/5 0:00,0,8,1,9.3,8,2014/3/4 18:03,8,“ì“ì“Œ,8,1,°ŒãŽžX”–“Ü,8,1,‰JˆêŽž“Ü,8,1
2014/3/5,0.0,0,8,1,0,1,8,,,,1,2.8,8,1,8.2,8,1,85,8,1,1011.3,8,1,1006.8,8,1,7.8,8,1,6.5,8,1,2.39,8,1,30.0,0,8,1,0,1,8,1,9.3,8,2014/3/5 23:29,8,1,4.8,8,2014/3/5 07:15,8,1,–k–k¼,8,1,6.8,8,2014/3/5 23:26,8,–k¼,8,1,1001.8,0,8,2014/3/5 19:53,0,8,1,48,8,2014/3/5 23:58,8,1,2.0,0,8,2014/3/5 18:22,0,8,1,14.1,8,2014/3/5 21:59,8,¼–k¼,8,1,‰J,8,1,°ˆêŽž‰J,8,1
2014/3/6,10.5,0,8,1,0,1,8,,,,1,5.6,8,1,2.8,8,1,31,8,1,1014.2,8,1,1009.7,8,1,3.3,8,1,5.4,8,1,20.05,8,1,0,1,8,1,0,1,8,1,9.0,8,2014/3/6 12:43,8,1,3.0,8,2014/3/6 23:58,8,1,–k–k¼,8,1,10.2,8,2014/3/6 00:33,8,–k¼,8,1,1004.7,0,8,2014/3/6 00:02,0,8,1,20,8,2014/3/6 14:03,8,1,0,1,8,2014/3/7 0:00,1,8,1,19.8,8,2014/3/6 00:31,8,¼–k¼,8,1,°,8,1,“ÜˆêŽž°,8,1
2014/3/7,5.7,0,8,1,0,1,8,,,,1,3.3,8,1,2.9,8,1,35,8,1,1019.8,8,1,1015.2,8,1,7.3,8,1,4.4,8,1,15.26,8,1,0.0,0,8,1,0,1,8,1,9.2,8,2014/3/7 13:22,8,1,1.8,8,2014/3/7 05:49,8,1,–k–k¼,8,1,6.6,8,2014/3/7 02:25,8,–k–k¼,8,1,1017.2,0,8,2014/3/7 13:35,0,8,1,15,8,2014/3/7 13:04,8,1,0.0,0,8,2014/3/7 16:58,0,8,1,11.7,8,2014/3/7 02:24,8,–k–k¼,8,1,°ŽžX“ÜˆêŽžá,8,1,‰õ°,8,1
2014/3/8,10.9,0,8,1,0,1,8,,,,1,2.9,8,1,3.4,8,1,36,8,1,1017.8,8,1,1013.3,8,1,2.5,8,1,5.9,8,1,19.62,8,1,0,1,8,1,0,1,8,1,10.2,8,2014/3/8 12:42,8,1,1.9,8,2014/3/8 05:42,8,1,–k–k¼,8,1,5.8,8,2014/3/8 13:20,8,“ì“ì“Œ,8,1,1015.4,0,8,2014/3/8 16:06,0,8,1,21,8,2014/3/8 12:36,8,1,0,1,8,2014/3/9 0:00,1,8,1,9.5,8,2014/3/8 22:43,8,–k–k¼,8,1,‰õ°,8,1,“Ü,8,1
2014/3/9,7.0,0,8,1,0,1,8,,,,1,2.6,8,1,4.6,8,1,47,8,1,1013.1,8,1,1008.6,8,1,4.8,8,1,6.4,8,1,16.37,8,1,0,1,8,1,0,1,8,1,9.9,8,2014/3/9 13:40,8,1,3.1,8,2014/3/9 06:29,8,1,“ì“ì“Œ,8,1,5.0,8,2014/3/9 00:13,8,–k–k¼,8,1,1007.1,0,8,2014/3/10 0:00,0,8,1,24,8,2014/3/9 11:16,8,1,0,1,8,2014/3/10 0:00,1,8,1,9.0,8,2014/3/9 02:21,8,–k–k¼,8,1,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1
2014/3/10,7.4,0,8,1,0,1,8,,,,1,4.9,8,1,3.1,8,1,37,8,1,1012.7,8,1,1008.2,8,1,4.0,8,1,4.9,8,1,16.47,8,1,0,1,8,1,0,1,8,1,8.8,8,2014/3/10 11:54,8,1,1.4,8,2014/3/10 23:51,8,1,–k–k¼,8,1,9.4,8,2014/3/10 10:46,8,–k¼,8,1,1006.9,0,8,2014/3/10 00:50,0,8,1,17,8,2014/3/10 11:40,8,1,0,1,8,2014/3/11 0:00,1,8,1,17.7,8,2014/3/10 10:40,8,–k¼,8,1,°Œã“Ü,8,1,‰õ°,8,1
2014/3/11,11.2,0,8,1,0,1,8,,,,1,3.3,8,1,3.3,8,1,35,8,1,1023.2,8,1,1018.7,8,1,0.0,8,1,6.1,8,1,21.22,8,1,0,1,8,1,0,1,8,1,11.1,8,2014/3/11 13:27,8,1,1.3,8,2014/3/11 01:31,8,1,¼–k¼,8,1,6.4,8,2014/3/11 09:04,8,¼–k¼,8,1,1020.7,0,8,2014/3/11 00:03,0,8,1,12,8,2014/3/11 13:50,8,1,0,1,8,2014/3/12 0:00,1,8,1,10.5,8,2014/3/11 08:28,8,¼–k¼,8,1,‰õ°,8,1,°,8,1
2014/3/12,8.9,0,8,1,0,1,8,,,,1,2.7,8,1,5.5,8,1,43,8,1,1018.8,8,1,1014.4,8,1,4.3,8,1,11.0,8,1,18.20,8,1,0,1,8,1,0,1,8,1,16.6,8,2014/3/12 15:24,8,1,3.3,8,2014/3/12 04:44,8,1,“ì“ì“Œ,8,1,6.1,8,2014/3/12 12:40,8,“ì“ì“Œ,8,1,1015.2,0,8,2014/3/12 17:20,0,8,1,25,8,2014/3/12 13:16,8,1,0,1,8,2014/3/13 0:00,1,8,1,10.4,8,2014/3/12 12:51,8,“ì,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŽžX°,8,1
2014/3/13,0.6,0,8,1,0,1,8,,,,1,3.8,8,1,11.7,8,1,79,8,1,1004.9,8,1,1000.6,8,1,9.3,8,1,12.3,8,1,4.25,8,1,30.5,0,8,1,0,1,8,1,18.2,8,2014/3/13 21:39,8,1,8.5,8,2014/3/13 05:06,8,1,“ì,8,1,9.5,8,2014/3/13 21:25,8,“ì,8,1,990.9,0,8,2014/3/13 21:34,0,8,1,61,8,2014/3/13 08:48,8,1,7.5,0,8,2014/3/13 19:41,0,8,1,20.6,8,2014/3/13 18:47,8,“ì,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰JˆêŽž°,8,1
2014/3/14,0.1,0,8,1,0,1,8,,,,1,3.6,8,1,6.0,8,1,47,8,1,1004.4,8,1,1000.0,8,1,8.8,8,1,10.1,8,1,6.10,8,1,0.0,0,8,1,0,1,8,1,13.4,8,2014/3/14 01:20,8,1,6.7,8,2014/3/15 0:00,8,1,–k–k¼,8,1,7.4,8,2014/3/14 21:54,8,–k¼,8,1,994.1,0,8,2014/3/14 00:17,0,8,1,29,8,2014/3/14 20:06,8,1,0.0,0,8,2014/3/14 15:39,0,8,1,12.5,8,2014/3/14 19:00,8,–k¼,8,1,“Ü,8,1,“Ü,8,1
2014/3/15,10.0,0,8,1,0,1,8,,,,1,4.1,8,1,4.5,8,1,41,8,1,1018.0,8,1,1013.5,8,1,4.3,8,1,8.3,8,1,21.46,8,1,0,1,8,1,0,1,8,1,12.0,8,2014/3/15 13:50,8,1,4.5,8,2014/3/15 06:44,8,1,–k–k¼,8,1,7.4,8,2014/3/15 01:03,8,–k–k¼,8,1,1012.8,0,8,2014/3/15 00:07,0,8,1,21,8,2014/3/15 13:53,8,1,0,1,8,2014/3/16 0:00,1,8,1,14.3,8,2014/3/15 01:13,8,¼–k¼,8,1,°,8,1,‰õ°,8,1
2014/3/16,11.0,0,8,1,0,1,8,,,,1,2.8,8,1,6.1,8,1,49,8,1,1018.0,8,1,1013.5,8,1,0.3,8,1,10.8,8,1,20.36,8,1,0,1,8,1,0,1,8,1,17.5,8,2014/3/16 16:32,8,1,4.5,8,2014/3/16 05:46,8,1,–k–k¼,8,1,6.9,8,2014/3/16 12:35,8,“ì,8,1,1012.8,0,8,2014/3/16 15:28,0,8,1,32,8,2014/3/16 13:39,8,1,0,1,8,2014/3/17 0:00,1,8,1,12.6,8,2014/3/16 19:09,8,–k–k¼,8,1,‰õ°,8,1,°,8,1
2014/3/17,10.8,0,8,1,0,1,8,,,,1,3.1,8,1,7.2,8,1,50,8,1,1023.3,8,1,1018.9,8,1,0.3,8,1,12.1,8,1,20.15,8,1,0,1,8,1,0,1,8,1,16.8,8,2014/3/17 13:16,8,1,6.6,8,2014/3/17 04:33,8,1,“ì,8,1,7.1,8,2014/3/17 17:30,8,“ì,8,1,1021.4,0,8,2014/3/17 00:12,0,8,1,33,5,2014/3/17 08:58,5,1,0,1,8,2014/3/18 0:00,1,8,1,11.6,8,2014/3/17 14:07,8,“ì“ì“Œ,8,1,‰õ°,8,1,°,8,1
2014/3/18,9.7,0,8,1,0,1,8,,,,1,4.8,8,1,10.9,8,1,62,8,1,1011.7,8,1,1007.4,8,1,3.5,8,1,15.4,8,1,19.00,8,1,0.0,0,8,1,0,1,8,1,20.3,8,2014/3/18 12:52,8,1,8.2,8,2014/3/18 06:18,8,1,“ì“ì¼,8,1,11.8,8,2014/3/18 11:35,8,“ì,8,1,1004.5,0,8,2014/3/18 17:37,0,8,1,43,8,2014/3/18 10:50,8,1,0.0,0,8,2014/3/18 21:11,0,8,1,21.5,8,2014/3/18 13:03,8,“ì“ì¼,8,1,°,8,1,°,8,1
2014/3/19,4.0,0,8,1,0,1,8,,,,1,3.5,8,1,5.7,8,1,43,8,1,1016.7,8,1,1012.3,8,1,7.3,8,1,11.2,8,1,11.51,8,1,0,1,8,1,0,1,8,1,13.5,8,2014/3/19 00:01,8,1,9.7,8,2014/3/19 21:15,8,1,“Œ,8,1,7.1,8,2014/3/19 04:41,8,–k¼,8,1,1009.9,0,8,2014/3/19 00:14,0,8,1,30,8,2014/3/19 08:59,8,1,0,1,8,2014/3/20 0:00,1,8,1,13.5,8,2014/3/19 04:41,8,–k¼,8,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1
