ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016/2/6,1.0,0,8,1,0,1,8,,,,1,2.6,8,1,6.8,8,1,69,8,1,1012.5,8,1,1009.5,8,1,10.0,8,1,6.7,8,1,7.38,8,1,0.0,0,8,1,0,1,8,1,9.9,8,2016/2/6 13:46,8,1,4.4,8,2016/2/7 0:00,8,1,–k–k“Œ,8,1,5.9,8,2016/2/6 22:47,8,–k“Œ,8,1,1010.1,0,8,2016/2/6 14:02,0,8,1,58,8,2016/2/6 13:49,8,1,0.0,0,8,2016/2/7 0:00,0,8,1,12.7,8,2016/2/6 23:33,8,–k–k“Œ,8,1,“Ü,8,1,“ÜˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1
2016/2/7,8.9,0,8,1,0,1,8,,,,1,3.1,8,1,3.8,8,1,46,8,1,1016.0,8,1,1013.0,8,1,5.3,8,1,5.0,8,1,15.34,8,1,0.0,0,8,1,0,1,8,1,9.4,8,2016/2/7 13:21,8,1,1.5,8,2016/2/7 03:01,8,1,–k–k¼,8,1,7.1,8,2016/2/7 08:50,8,–k¼,8,1,1012.4,0,8,2016/2/7 04:16,0,8,1,21,8,2016/2/7 15:01,8,1,0.0,0,8,2016/2/7 02:50,0,8,1,13.1,8,2016/2/7 09:45,8,–k–k¼,8,1,°,8,1,°ŽžX“Ü,8,1
2016/2/8,5.5,0,8,1,0,1,8,,,,1,2.1,8,1,4.7,8,1,56,8,1,1018.2,8,1,1015.2,8,1,3.3,8,1,4.4,8,1,11.37,8,1,0,1,8,1,0,1,8,1,9.3,8,2016/2/8 14:56,8,1,1.3,8,2016/2/8 05:10,8,1,–k–k¼,8,1,4.0,8,2016/2/8 17:33,8,–k“Œ,8,1,1014.9,0,8,2016/2/9 0:00,0,8,1,41,8,2016/2/8 16:25,8,1,0,1,8,2016/2/9 0:00,1,8,1,6.6,8,2016/2/8 17:27,8,–k“Œ,8,1,“ÜŒã°,8,1,‰õ°,8,1
2016/2/9,8.6,0,8,1,0,1,8,,,,1,3.4,8,1,5.0,8,1,55,8,1,1009.6,8,1,1006.7,8,1,2.0,8,1,6.6,8,1,13.76,8,1,0,1,8,1,0,1,8,1,14.7,8,2016/2/9 13:31,8,1,0.6,8,2016/2/9 06:13,8,1,–k¼,8,1,7.7,8,2016/2/9 17:32,8,–k¼,8,1,1003.8,0,8,2016/2/9 14:02,0,8,1,26,8,2016/2/9 12:36,8,1,0,1,8,2016/2/10 0:00,1,8,1,13.0,8,2016/2/9 21:27,8,–k¼,8,1,°,8,1,‰õ°,8,1
2016/2/10,9.9,0,8,1,0,1,8,,,,1,5.0,8,1,3.0,8,1,33,8,1,1019.2,8,1,1016.2,8,1,0.0,8,1,6.0,8,1,15.99,8,1,0,1,8,1,0,1,8,1,10.8,8,2016/2/10 13:51,8,1,1.6,8,2016/2/10 05:01,8,1,–k¼,8,1,9.2,8,2016/2/10 12:34,8,–k¼,8,1,1013.1,0,8,2016/2/10 00:47,0,8,1,19,8,2016/2/10 13:45,8,1,0,1,8,2016/2/11 0:00,1,8,1,15.5,8,2016/2/10 12:30,8,¼–k¼,8,1,‰õ°,8,1,‰õ°,8,1
2016/2/11,9.9,0,8,1,0,1,8,,,,1,2.8,8,1,3.7,8,1,40,8,1,1030.2,8,1,1027.1,8,1,0.0,8,1,6.0,8,1,15.85,8,1,0,1,8,1,0,1,8,1,11.5,8,2016/2/11 14:26,8,1,1.7,8,2016/2/11 06:59,8,1,–k–k¼,8,1,7.5,8,2016/2/11 00:33,8,–k¼,8,1,1024.6,0,8,2016/2/11 00:01,0,8,1,23,8,2016/2/11 15:47,8,1,0,1,8,2016/2/12 0:00,1,8,1,14.0,8,2016/2/11 00:41,8,¼–k¼,8,1,‰õ°,8,1,‰õ°,8,1
2016/2/12,2.4,0,8,1,0,1,8,,,,1,2.1,8,1,6.7,8,1,64,8,1,1031.1,8,1,1028.1,8,1,7.5,8,1,7.2,8,1,8.68,8,1,0,1,8,1,0,1,8,1,11.9,8,2016/2/12 14:31,8,1,1.5,8,2016/2/12 06:29,8,1,“ì,8,1,4.2,8,2016/2/12 19:48,8,“ì,8,1,1025.6,0,8,2016/2/13 0:00,0,8,1,45,8,2016/2/12 12:32,8,1,0,1,8,2016/2/13 0:00,1,8,1,8.0,8,2016/2/12 19:18,8,“ì,8,1,“ÜˆêŽž°,8,1,“Ü,8,1
2016/2/13,4.6,0,8,1,0,1,8,,,,1,3.6,8,1,10.5,8,1,63,8,1,1019.3,8,1,1016.4,8,1,9.8,8,1,14.0,8,1,12.01,8,1,0.0,0,8,1,0,1,8,1,21.8,8,2016/2/13 13:31,8,1,8.3,8,2016/2/13 06:29,8,1,“ì,8,1,9.2,8,2016/2/13 16:04,8,“ì,8,1,1012.0,0,8,2016/2/13 23:50,0,8,1,44,8,2016/2/13 12:18,8,1,0.0,0,8,2016/2/13 23:49,0,8,1,16.5,8,2016/2/13 15:29,8,“ì,8,1,“ÜŽžX°,8,1,‰JŽžX“Ü,8,1
2016/2/14,4.4,0,8,1,0,1,8,,,,1,5.8,8,1,16.4,8,1,77,8,1,999.0,8,1,996.2,8,1,7.8,8,1,18.5,8,1,8.89,8,1,12.5,0,8,1,0,1,8,1,23.0,8,2016/2/14 15:06,8,1,15.1,8,2016/2/14 23:50,8,1,“ì,8,1,10.8,8,2016/2/14 06:44,8,“ì,8,1,992.7,0,8,2016/2/14 16:21,0,8,1,51,8,2016/2/14 15:45,8,1,1.5,0,8,2016/2/14 03:02,0,8,1,21.4,8,2016/2/14 06:35,8,“ì,8,1,‰JŒã°,8,1,“ÜˆêŽž°,8,1
2016/2/15,0.4,0,8,1,0,1,8,,,,1,3.0,8,1,6.6,8,1,60,8,1,1002.8,8,1,999.9,8,1,10.0,8,1,8.1,8,1,3.34,8,1,0.5,0,8,1,0,1,8,1,15.5,8,2016/2/15 00:01,8,1,3.2,8,2016/2/15 23:56,8,1,–k–k¼,8,1,10.0,8,2016/2/15 11:57,8,–k¼,8,1,996.7,0,8,2016/2/15 00:18,0,8,1,37,8,2016/2/15 23:45,8,1,0.5,0,8,2016/2/15 15:24,0,8,1,15.4,8,2016/2/15 11:53,8,–k¼,8,1,“ÜŒã‰J,8,1,“ÜˆêŽž‰JŒã°,8,1
2016/2/16,9.4,0,8,1,0,1,8,,,,1,3.1,8,1,3.8,8,1,41,8,1,1011.7,8,1,1008.7,8,1,2.8,8,1,5.6,8,1,16.12,8,1,0,1,8,1,0,1,8,1,10.0,8,2016/2/16 15:17,8,1,1.2,8,2016/2/16 06:27,8,1,–k–k¼,8,1,7.3,8,2016/2/16 14:47,8,“ì“Œ,8,1,1009.7,0,8,2016/2/16 00:08,0,8,1,29,8,2016/2/16 11:33,8,1,0,1,8,2016/2/17 0:00,1,8,1,10.9,8,2016/2/16 15:31,8,“ì“ì“Œ,8,1,°,8,1,‰õ°,8,1
2016/2/17,8.5,0,8,1,0,1,8,,,,1,2.9,8,1,3.8,8,1,43,8,1,1014.9,8,1,1011.9,8,1,0.8,8,1,6.2,8,1,15.62,8,1,0,1,8,1,0,1,8,1,13.4,8,2016/2/17 12:12,8,1,1.3,8,2016/2/17 05:23,8,1,–k–k¼,8,1,7.9,8,2016/2/17 14:02,8,–k–k¼,8,1,1010.7,0,8,2016/2/17 12:57,0,8,1,17,8,2016/2/17 12:29,8,1,0,1,8,2016/2/18 0:00,1,8,1,15.3,8,2016/2/17 14:36,8,–k¼,8,1,°ŒãŽžX“Ü,8,1,‰õ°,8,1
2016/2/18,6.8,0,8,1,0,1,8,,,,1,2.6,8,1,5.2,8,1,53,8,1,1024.9,8,1,1021.9,8,1,4.8,8,1,6.2,8,1,13.09,8,1,0,1,8,1,0,1,8,1,10.7,8,2016/2/18 14:26,8,1,1.1,8,2016/2/18 06:22,8,1,“ì“ì“Œ,8,1,5.5,8,2016/2/18 15:15,8,“ì“ì“Œ,8,1,1022.3,0,8,2016/2/18 00:01,0,8,1,35,8,2016/2/18 11:16,8,1,0,1,8,2016/2/19 0:00,1,8,1,8.7,8,2016/2/18 13:56,8,“ì“ì“Œ,8,1,°ŽžX“Ü,8,1,°,8,1
2016/2/19,9.3,0,8,1,0,1,8,,,,1,2.1,8,1,6.2,8,1,54,8,1,1024.9,8,1,1021.9,8,1,1.3,8,1,9.7,8,1,16.05,8,1,0,1,8,1,0,1,8,1,16.5,8,2016/2/19 14:46,8,1,2.4,8,2016/2/19 03:09,8,1,–k¼,8,1,4.6,8,2016/2/19 14:19,8,“Œ“ì“Œ,8,1,1022.5,0,8,2016/2/19 15:13,0,8,1,29,8,2016/2/19 14:52,8,1,0,1,8,2016/2/20 0:00,1,8,1,7.8,8,2016/2/19 16:09,8,“ì“ì“Œ,8,1,°,8,1,°Œã”–“Ü,8,1
2016/2/20,0.6,0,8,1,0,1,8,,,,1,2.3,8,1,8.3,8,1,78,8,1,1019.8,8,1,1016.8,8,1,10.0,8,1,8.0,8,1,3.20,8,1,40.5,0,8,1,0,1,8,1,11.2,8,2016/2/20 09:30,8,1,6.5,8,2016/2/20 06:53,8,1,–k–k¼,8,1,4.6,8,2016/2/20 23:56,8,¼–k¼,8,1,1002.9,0,8,2016/2/20 23:37,0,8,1,43,8,2016/2/20 09:33,8,1,2.0,0,8,2016/2/20 22:08,0,8,1,8.5,8,2016/2/20 19:28,8,¼,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1
2016/2/21,3.8,0,8,1,0,1,8,,,,1,3.2,8,1,6.6,8,1,57,8,1,1013.6,8,1,1010.6,8,1,8.3,8,1,9.5,8,1,9.87,8,1,0.0,0,8,1,0,1,8,1,15.7,8,2016/2/21 13:51,8,1,6.2,8,2016/2/21 23:58,8,1,–k–k¼,8,1,6.2,8,2016/2/21 14:43,8,–k–k¼,8,1,1003.4,0,8,2016/2/21 01:49,0,8,1,27,8,2016/2/21 15:31,8,1,0.0,0,8,2016/2/21 10:58,0,8,1,12.6,8,2016/2/21 07:58,8,–k¼,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,“ÜˆêŽž°,8,1
2016/2/22,0.5,0,8,1,0,1,8,,,,1,2.8,8,1,5.4,8,1,56,8,1,1028.7,8,1,1025.7,8,1,10.0,8,1,6.7,8,1,6.73,8,1,1.5,0,8,1,0,1,8,1,9.8,8,2016/2/22 12:51,8,1,4.9,8,2016/2/22 22:23,8,1,–k–k¼,8,1,5.2,8,2016/2/22 02:33,8,–k–k¼,8,1,1024.1,0,8,2016/2/22 00:03,0,8,1,35,8,2016/2/22 11:10,8,1,0.5,0,8,2016/2/22 21:12,0,8,1,10.9,8,2016/2/22 02:27,8,–k–k¼,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2016/2/23,0.1,0,8,1,0,1,8,,,,1,1.6,8,1,7.9,8,1,82,8,1,1021.7,8,1,1018.7,8,1,7.5,8,1,6.7,8,1,4.18,8,1,0.0,0,8,1,0,1,8,1,10.0,8,2016/2/23 14:40,8,1,4.9,8,2016/2/23 04:57,8,1,–k,8,1,3.9,8,2016/2/23 01:28,8,–k–k“Œ,8,1,1017.3,0,8,2016/2/23 22:28,0,8,1,62,8,2016/2/23 15:58,8,1,0.0,0,8,2016/2/23 04:04,0,8,1,6.5,8,2016/2/23 01:31,8,–k–k“Œ,8,1,“ÜŒãˆêŽž°,8,1,°Œã”–“Ü,8,1
2016/2/24,0.1,0,8,1,0,1,8,,,,1,3.1,8,1,4.5,8,1,50,8,1,1021.9,8,1,1018.9,8,1,10.0,8,1,5.8,8,1,4.18,8,1,0.5,0,8,1,0,1,8,1,7.7,8,2016/2/24 14:47,8,1,2.5,8,2016/2/24 23:57,8,1,–k–k¼,8,1,5.6,8,2016/2/24 03:17,8,–k¼,8,1,1017.6,0,8,2016/2/24 03:14,0,8,1,27,8,2016/2/24 13:43,8,1,0.5,0,8,2016/2/24 23:32,0,8,1,10.5,8,2016/2/24 08:29,8,–k,8,1,“Ü,8,1,‰JŒã‚Ý‚¼‚êˆêŽž“Ü,8,1
2016/2/25,2.0,0,8,1,0,1,8,,,,1,2.0,8,1,4.7,8,1,61,8,1,1026.1,8,1,1023.1,8,1,9.5,8,1,3.8,8,1,11.21,8,1,0.5,0,8,1,0,1,8,1,8.4,8,2016/2/25 14:28,8,1,0.4,8,2016/2/25 05:06,8,1,–k“Œ,8,1,4.9,8,2016/2/25 00:57,8,–k“Œ,8,1,1025.0,0,8,2016/2/25 15:06,0,8,1,29,8,2016/2/25 14:46,8,1,0.5,0,8,2016/2/25 02:17,0,8,1,7.9,8,2016/2/25 00:51,8,–k–k“Œ,8,1,“ÜŒã°,8,1,“ÜŒã°,8,1
2016/2/26,10.5,0,8,1,0,1,8,,,,1,2.8,8,1,4.2,8,1,47,8,1,1024.2,8,1,1021.2,8,1,0.8,8,1,5.8,8,1,17.99,8,1,0,1,8,1,0,1,8,1,11.4,8,2016/2/26 13:07,8,1,0.1,8,2016/2/26 05:54,8,1,¼–k¼,8,1,5.4,8,2016/2/26 15:15,8,“ì“ì“Œ,8,1,1021.7,0,8,2016/2/26 14:31,0,8,1,21,8,2016/2/26 12:47,8,1,0,1,8,2016/2/27 0:00,1,8,1,8.8,8,2016/2/26 14:09,8,“ì“ì“Œ,8,1,‰õ°,8,1,‰õ°,8,1
2016/2/27,10.5,0,8,1,0,1,8,,,,1,4.0,8,1,4.6,8,1,44,8,1,1024.5,8,1,1021.5,8,1,1.3,8,1,7.8,8,1,17.63,8,1,0,1,8,1,0,1,8,1,12.5,8,2016/2/27 14:23,8,1,2.7,8,2016/2/27 04:54,8,1,–k¼,8,1,8.2,8,2016/2/27 14:21,8,“ì,8,1,1021.7,0,8,2016/2/27 20:42,0,8,1,21,8,2016/2/27 11:50,8,1,0,1,8,2016/2/28 0:00,1,8,1,13.3,8,2016/2/27 14:51,8,“ì“ì“Œ,8,1,°,8,1,‰õ°,8,1
2016/2/28,9.8,0,8,1,0,1,8,,,,1,3.0,8,1,6.4,8,1,58,8,1,1024.9,8,1,1021.9,8,1,2.8,8,1,8.7,8,1,17.42,8,1,0.5,0,8,1,0,1,8,1,15.0,8,2016/2/28 12:34,8,1,3.7,8,2016/2/28 06:00,8,1,–k–k¼,8,1,6.8,8,2016/2/28 18:32,8,“Œ,8,1,1022.1,0,8,2016/2/28 00:14,0,8,1,27,8,2016/2/28 13:07,8,1,0.5,0,8,2016/2/28 23:48,0,8,1,11.4,8,2016/2/28 18:25,8,“Œ,8,1,°ŒãŽžX“Ü,8,1,“ÜŽžX‰JˆêŽž°,8,1
2016/2/29,2.1,0,8,1,0,1,8,,,,1,2.9,8,1,8.0,8,1,72,8,1,1009.5,8,1,1006.6,8,1,9.0,8,1,8.3,8,1,7.94,8,1,0.5,0,8,1,0,1,8,1,14.8,8,2016/2/29 13:14,8,1,4.8,8,2016/2/29 06:55,8,1,–k–k¼,8,1,9.0,8,2016/2/29 18:00,8,–k¼,8,1,1000.5,0,8,2016/2/29 16:46,0,8,1,46,8,2016/2/29 23:38,8,1,0.5,0,8,2016/2/29 15:01,0,8,1,16.6,8,2016/2/29 17:56,8,–k¼,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰JˆêŽž‚ ‚ç‚êA‚Ý‚¼‚ê‚ð”º‚¤,8,1
2016/3/1,10.9,0,8,1,0,1,8,,,,1,4.5,8,1,2.6,8,1,30,8,1,1015.9,8,1,1012.9,8,1,4.0,8,1,5.2,8,1,19.62,8,1,0.0,0,8,1,0,1,8,1,10.3,8,2016/3/1 12:52,8,1,2.1,8,2016/3/1 06:28,8,1,–k–k¼,8,1,8.2,8,2016/3/1 01:37,8,–k¼,8,1,1006.1,0,8,2016/3/1 00:01,0,8,1,16,8,2016/3/1 13:01,8,1,0.0,0,8,2016/3/1 00:47,0,8,1,18.1,8,2016/3/1 01:09,8,–k¼,8,1,‰õ°,8,1,°,8,1
2016/3/2,8.7,0,8,1,0,1,8,,,,1,2.5,8,1,3.7,8,1,38,8,1,1021.1,8,1,1018.1,8,1,1.5,8,1,6.3,8,1,16.98,8,1,0,1,8,1,0,1,8,1,12.4,8,2016/3/2 13:41,8,1,1.1,8,2016/3/2 06:13,8,1,–k¼,8,1,4.8,8,2016/3/2 02:55,8,–k¼,8,1,1019.4,0,8,2016/3/2 14:18,0,8,1,24,8,2016/3/2 10:14,8,1,0,1,8,2016/3/3 0:00,1,8,1,8.6,8,2016/3/2 02:48,8,¼–k¼,8,1,°,8,1,‰õ°,8,1
2016/3/3,10.8,0,8,1,0,1,8,,,,1,1.9,8,1,5.3,8,1,46,8,1,1021.9,8,1,1019.0,8,1,0.0,8,1,9.2,8,1,18.65,8,1,0,1,8,1,0,1,8,1,16.4,8,2016/3/3 14:21,8,1,2.3,8,2016/3/3 05:42,8,1,–k¼,8,1,4.7,8,2016/3/3 19:48,8,–k¼,8,1,1019.0,0,8,2016/3/3 14:10,0,8,1,33,8,2016/3/3 11:43,8,1,0,1,8,2016/3/4 0:00,1,8,1,7.3,8,2016/3/3 20:26,8,–k¼,8,1,‰õ°,8,1,‰õ°,8,1
2016/3/4,9.7,0,8,1,0,1,8,,,,1,2.8,8,1,7.1,8,1,57,8,1,1029.8,8,1,1026.8,8,1,4.3,8,1,10.4,8,1,17.70,8,1,0,1,8,1,0,1,8,1,15.9,8,2016/3/4 13:28,8,1,5.6,8,2016/3/4 05:31,8,1,“ì“Œ,8,1,6.7,8,2016/3/4 18:34,8,“ì“Œ,8,1,1025.9,0,8,2016/3/4 00:22,0,8,1,37,8,2016/3/4 13:19,8,1,0,1,8,2016/3/5 0:00,1,8,1,11.0,8,2016/3/4 18:27,8,“ì“ì“Œ,8,1,°,8,1,“ÜŽžX°,8,1
2016/3/5,2.6,0,8,1,0,1,8,,,,1,2.3,8,1,8.3,8,1,65,8,1,1032.1,8,1,1029.2,8,1,9.3,8,1,10.7,8,1,11.27,8,1,0,1,8,1,0,1,8,1,16.3,8,2016/3/5 12:15,8,1,7.7,8,2016/3/5 06:07,8,1,–k–k“Œ,8,1,5.6,8,2016/3/5 17:53,8,“Œ–k“Œ,8,1,1030.1,0,8,2016/3/5 14:53,0,8,1,49,8,2016/3/5 12:10,8,1,0,1,8,2016/3/6 0:00,1,8,1,9.1,8,2016/3/5 17:52,8,“Œ–k“Œ,8,1,“Ü,8,1,“Ü,8,1
2016/3/6,3.1,0,8,1,0,1,8,,,,1,3.2,8,1,11.9,8,1,77,8,1,1025.8,8,1,1022.9,8,1,7.8,8,1,13.2,8,1,10.48,8,1,2.0,0,8,1,0,1,8,1,17.3,8,2016/3/6 15:15,8,1,9.0,8,2016/3/6 06:19,8,1,“ì,8,1,6.2,8,2016/3/6 13:02,8,“ì,8,1,1021.4,0,8,2016/3/7 0:00,0,8,1,58,8,2016/3/6 10:20,8,1,1.5,0,8,2016/3/6 22:15,0,8,1,10.3,8,2016/3/6 16:15,8,“ì,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2016/3/7,0.0,0,8,1,0,1,8,,,,1,1.9,8,1,15.9,8,1,99,8,1,1018.1,8,1,1015.2,8,1,10.0,8,1,14.1,8,1,1.47,8,1,31.5,0,8,1,0,1,8,1,15.5,8,2016/3/7 12:09,8,1,12.8,8,2016/3/7 21:57,8,1,–k–k¼,8,1,4.3,8,2016/3/7 13:49,8,“ì“ì“Œ,8,1,1016.0,0,8,2016/3/8 0:00,0,8,1,91,8,2016/3/7 16:29,8,1,2.0,0,8,2016/3/7 02:47,0,8,1,7.5,8,2016/3/7 13:43,8,“ì“ì“Œ,8,1,‰JŒãŽžX“Ü,8,1,“Ü,8,1
2016/3/8,8.1,0,8,1,0,1,8,,,,1,2.0,8,1,14.4,8,1,81,8,1,1013.2,8,1,1010.4,8,1,6.3,8,1,15.8,8,1,17.61,8,1,0,1,8,1,0,1,8,1,20.8,8,2016/3/8 14:31,8,1,12.7,8,2016/3/8 00:15,8,1,“ì“ì“Œ,8,1,5.1,8,2016/3/8 14:58,8,“ì“Œ,8,1,1010.8,0,8,2016/3/8 16:44,0,8,1,57,8,2016/3/8 13:23,8,1,0,1,8,2016/3/9 0:00,1,8,1,8.1,8,2016/3/8 15:57,8,“ì“ì“Œ,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°ŒãˆêŽž–¶‰J,8,1
2016/3/9,0.0,0,8,1,0,1,8,,,,1,3.5,8,1,9.5,8,1,84,8,1,1015.5,8,1,1012.6,8,1,10.0,8,1,8.7,8,1,1.33,8,1,21.5,0,8,1,0,1,8,1,14.9,8,2016/3/9 01:16,8,1,3.8,8,2016/3/10 0:00,8,1,–k“Œ,8,1,5.8,8,2016/3/9 17:00,8,–k“Œ,8,1,1012.3,0,8,2016/3/9 01:33,0,8,1,60,8,2016/3/9 00:10,8,1,1.0,0,8,2016/3/9 21:31,0,8,1,11.4,8,2016/3/9 13:50,8,–k“Œ,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1
2016/3/10,0.0,0,8,1,0,1,8,,,,1,2.8,8,1,6.2,8,1,67,8,1,1016.9,8,1,1013.9,8,1,10.0,8,1,6.1,8,1,6.06,8,1,0.0,0,8,1,0,1,8,1,8.5,8,2016/3/10 13:49,8,1,3.6,8,2016/3/10 02:32,8,1,“Œ–k“Œ,8,1,5.0,8,2016/3/10 00:03,8,–k–k“Œ,8,1,1014.8,0,8,2016/3/10 03:22,0,8,1,54,8,2016/3/10 13:00,8,1,0.0,0,8,2016/3/10 23:44,0,8,1,9.7,8,2016/3/10 00:28,8,–k–k“Œ,8,1,“Ü,8,1,‰JŽžX“Ü,8,1
2016/3/11,0.0,0,8,1,0,1,8,,,,1,2.4,8,1,6.1,8,1,72,8,1,1019.0,8,1,1016.0,8,1,10.0,8,1,4.6,8,1,4.15,8,1,0.0,0,8,1,0,1,8,1,6.1,8,2016/3/11 00:52,8,1,3.0,8,2016/3/11 08:57,8,1,–k“Œ,8,1,4.5,8,2016/3/11 01:34,8,–k“Œ,8,1,1017.3,0,8,2016/3/11 14:30,0,8,1,55,8,2016/3/11 00:40,8,1,0.0,0,8,2016/3/11 23:06,0,8,1,9.1,8,2016/3/11 01:25,8,–k“Œ,8,1,‰JŒãŽžX“Ü,8,1,“Ü,8,1
2016/3/12,1.4,0,8,1,0,1,8,,,,1,2.4,8,1,5.9,8,1,65,8,1,1023.2,8,1,1020.2,8,1,9.0,8,1,5.8,8,1,8.32,8,1,0.0,0,8,1,0,1,8,1,8.4,8,2016/3/12 15:36,8,1,2.9,8,2016/3/12 05:57,8,1,–k“Œ,8,1,4.4,8,2016/3/12 10:08,8,–k–k“Œ,8,1,1020.5,0,8,2016/3/12 03:32,0,8,1,52,8,2016/3/12 15:09,8,1,0.0,0,8,2016/3/12 23:42,0,8,1,8.4,8,2016/3/12 09:24,8,–k–k“Œ,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1
2016/3/13,0.1,0,8,1,0,1,8,,,,1,2.2,8,1,6.3,8,1,64,8,1,1024.6,8,1,1021.6,8,1,8.8,8,1,6.7,8,1,7.22,8,1,0,1,8,1,0,1,8,1,9.2,8,2016/3/13 14:36,8,1,3.9,8,2016/3/13 06:16,8,1,–k–k“Œ,8,1,3.7,8,2016/3/13 10:20,8,–k–k“Œ,8,1,1020.2,0,8,2016/3/14 0:00,0,8,1,54,8,2016/3/13 11:28,8,1,0,1,8,2016/3/14 0:00,1,8,1,7.2,8,2016/3/13 23:21,8,–k–k“Œ,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1
2016/3/14,0.0,0,8,1,0,1,8,,,,1,2.7,8,1,8.1,8,1,89,8,1,1014.5,8,1,1011.5,8,1,10.0,8,1,5.7,8,1,1.96,8,1,37.0,0,8,1,0,1,8,1,6.9,8,2016/3/14 00:18,8,1,3.9,8,2016/3/14 23:36,8,1,–k,8,1,5.1,8,2016/3/14 18:56,8,–k–k“Œ,8,1,1009.2,0,8,2016/3/14 23:51,0,8,1,65,8,2016/3/14 00:05,8,1,1.0,0,8,2016/3/14 23:26,0,8,1,12.7,8,2016/3/14 21:24,8,–k–k¼,8,1,‰J,8,1,‰JŒã°ˆêŽž“Ü,8,1
2016/3/15,11.4,0,8,1,0,1,8,,,,1,4.0,8,1,5.1,8,1,50,8,1,1015.1,8,1,1012.1,8,1,2.8,8,1,8.1,8,1,21.75,8,1,0.5,0,8,1,0,1,8,1,14.1,8,2016/3/15 13:09,8,1,4.0,8,2016/3/15 03:27,8,1,–k–k¼,8,1,8.9,8,2016/3/15 11:45,8,–k¼,8,1,1008.6,0,8,2016/3/15 02:46,0,8,1,29,8,2016/3/15 17:49,8,1,0.5,0,8,2016/3/15 00:20,0,8,1,15.4,8,2016/3/15 15:23,8,–k¼,8,1,‰õ°,8,1,°,8,1
2016/3/16,2.4,0,8,1,0,1,8,,,,1,1.9,8,1,5.9,8,1,51,8,1,1022.9,8,1,1020.0,8,1,8.8,8,1,8.7,8,1,12.12,5,1,0,1,8,1,0,1,8,1,13.9,8,2016/3/16 13:21,8,1,2.9,8,2016/3/16 05:56,8,1,–k¼,8,1,4.2,8,2016/3/16 12:16,8,“ì,8,1,1020.5,0,8,2016/3/16 16:52,0,8,1,36,8,2016/3/16 10:50,8,1,0,1,8,2016/3/17 0:00,1,8,1,6.9,8,2016/3/16 18:08,8,“ì“ì¼,8,1,“Ü,8,1,“ÜˆêŽž°,8,1
